7001	Q0	FW13-e003	1	-16.474218379028898	fusion
7001	Q0	FW13-e063	2	-19.98539680605849	fusion
7001	Q0	FW13-e181	3	-20.159612472671633	fusion
7001	Q0	FW13-e111	4	-22.43162917378463	fusion
7001	Q0	FW13-e102	5	-22.921793938655714	fusion
7001	Q0	FW13-e092	6	-23.76616127871241	fusion
7001	Q0	FW13-e015	7	-23.984819334495587	fusion
7001	Q0	FW13-e055	8	-26.026481313628697	fusion
7001	Q0	FW13-e001	9	-26.838885142201672	fusion
7001	Q0	FW13-e152	10	-27.076341584584576	fusion
7001	Q0	FW13-e167	11	-27.37364624818079	fusion
7001	Q0	FW13-e112	12	-28.15086877891118	fusion
7001	Q0	FW13-e022	13	-29.273535427415602	fusion
7001	Q0	FW13-e007	14	-29.327600727810665	fusion
7001	Q0	FW13-e098	15	-29.446330701842548	fusion
7001	Q0	FW13-e124	16	-29.78433800092258	fusion
7001	Q0	FW13-e147	17	-30.12078718781608	fusion
7001	Q0	FW13-e005	18	-30.196204629639503	fusion
7001	Q0	FW13-e029	19	-30.44352984793528	fusion
7001	Q0	FW13-e081	20	-31.432045652289464	fusion
7001	Q0	FW13-e146	21	-31.60736879320644	fusion
7001	Q0	FW13-e088	22	-31.894931961798605	fusion
7001	Q0	FW13-e072	23	-32.11795662338964	fusion
7001	Q0	FW13-e052	24	-32.18245551776034	fusion
7001	Q0	FW13-e065	25	-32.24304051438012	fusion
7001	Q0	FW13-e036	26	-32.24304051438012	fusion
7001	Q0	FW13-e075	27	-32.405440577708	fusion
7001	Q0	FW13-e023	28	-32.545083668040746	fusion
7001	Q0	FW13-e068	29	-32.65059111535551	fusion
7001	Q0	FW13-e078	30	-34.08835906138252	fusion
7001	Q0	FW13-e020	31	-39.54589234575603	fusion
7001	Q0	FW13-e143	32	-39.54589234575603	fusion
7001	Q0	FW13-e103	33	-39.54589234575603	fusion
7001	Q0	FW13-e045	34	-39.54589234575603	fusion
7001	Q0	FW13-e013	35	-39.54589234575603	fusion
7001	Q0	FW13-e018	36	-39.54589234575603	fusion
7001	Q0	FW13-e200	37	-39.54589234575603	fusion
7001	Q0	FW13-e049	38	-39.54589234575603	fusion
7001	Q0	FW13-e174	39	-39.54589234575603	fusion
7001	Q0	FW13-e165	40	-39.54589234575603	fusion
7001	Q0	FW13-e126	41	-39.54589234575603	fusion
7001	Q0	FW13-e114	42	-39.54589234575603	fusion
7001	Q0	FW13-e156	43	-39.54589234575603	fusion
7001	Q0	FW13-e085	44	-39.54589234575603	fusion
7001	Q0	FW13-e121	45	-39.54589234575603	fusion
7001	Q0	FW13-e157	46	-39.54589234575603	fusion
7001	Q0	FW13-e110	47	-39.54589234575603	fusion
7001	Q0	FW13-e038	48	-39.54589234575603	fusion
7001	Q0	FW13-e139	49	-39.54589234575603	fusion
7001	Q0	FW13-e089	50	-39.54589234575603	fusion
7001	Q0	FW13-e137	51	-39.54589234575603	fusion
7001	Q0	FW13-e004	52	-39.54589234575603	fusion
7001	Q0	FW13-e166	53	-39.54589234575603	fusion
7001	Q0	FW13-e028	54	-39.54589234575603	fusion
7001	Q0	FW13-e064	55	-39.54589234575603	fusion
7001	Q0	FW13-e006	56	-39.54589234575603	fusion
7001	Q0	FW13-e067	57	-39.54589234575603	fusion
7001	Q0	FW13-e185	58	-39.54589234575603	fusion
7001	Q0	FW13-e107	59	-39.54589234575603	fusion
7001	Q0	FW13-e154	60	-39.54589234575603	fusion
7001	Q0	FW13-e057	61	-39.54589234575603	fusion
7001	Q0	FW13-e026	62	-39.54589234575603	fusion
7001	Q0	FW13-e091	63	-39.54589234575603	fusion
7001	Q0	FW13-e127	64	-39.54589234575603	fusion
7001	Q0	FW13-e140	65	-39.54589234575603	fusion
7001	Q0	FW13-e033	66	-39.54589234575603	fusion
7001	Q0	FW13-e025	67	-39.54589234575603	fusion
7001	Q0	FW13-e099	68	-39.54589234575603	fusion
7001	Q0	FW13-e086	69	-39.54589234575603	fusion
7001	Q0	FW13-e104	70	-39.54589234575603	fusion
7001	Q0	FW13-e095	71	-39.54589234575603	fusion
7001	Q0	FW13-e024	72	-39.54589234575603	fusion
7001	Q0	FW13-e019	73	-39.54589234575603	fusion
7001	Q0	FW13-e172	74	-39.54589234575603	fusion
7001	Q0	FW13-e034	75	-39.54589234575603	fusion
7001	Q0	FW13-e171	76	-39.54589234575603	fusion
7001	Q0	FW13-e093	77	-39.54589234575603	fusion
7001	Q0	FW13-e178	78	-39.54589234575603	fusion
7001	Q0	FW13-e043	79	-39.54589234575603	fusion
7001	Q0	FW13-e090	80	-39.54589234575603	fusion
7001	Q0	FW13-e131	81	-39.54589234575603	fusion
7001	Q0	FW13-e182	82	-39.54589234575603	fusion
7001	Q0	FW13-e176	83	-39.54589234575603	fusion
7001	Q0	FW13-e080	84	-39.54589234575603	fusion
7001	Q0	FW13-e044	85	-39.54589234575603	fusion
7001	Q0	FW13-e138	86	-39.54589234575603	fusion
7001	Q0	FW13-e113	87	-39.54589234575603	fusion
7001	Q0	FW13-e082	88	-39.54589234575603	fusion
7001	Q0	FW13-e017	89	-39.54589234575603	fusion
7001	Q0	FW13-e009	90	-39.54589234575603	fusion
7001	Q0	FW13-e083	91	-39.54589234575603	fusion
7001	Q0	FW13-e164	92	-39.54589234575603	fusion
7001	Q0	FW13-e062	93	-39.54589234575603	fusion
7001	Q0	FW13-e021	94	-39.54589234575603	fusion
7001	Q0	FW13-e170	95	-39.54589234575603	fusion
7001	Q0	FW13-e066	96	-39.54589234575603	fusion
7001	Q0	FW13-e173	97	-39.54589234575603	fusion
7001	Q0	FW13-e144	98	-39.54589234575603	fusion
7001	Q0	FW13-e070	99	-39.54589234575603	fusion
7001	Q0	FW13-e134	100	-39.54589234575603	fusion
7003	Q0	FW13-e036	1	1.783232656783931	fusion
7003	Q0	FW13-e037	2	1.6600581869384718	fusion
7003	Q0	FW13-e071	3	1.644451750588692	fusion
7003	Q0	FW13-e067	4	1.5310855723293348	fusion
7003	Q0	FW13-e034	5	1.1631725531370254	fusion
7003	Q0	FW13-e128	6	1.0757643087397575	fusion
7003	Q0	FW13-e079	7	1.062590272460966	fusion
7003	Q0	FW13-e076	8	0.9176970160068293	fusion
7003	Q0	FW13-e124	9	0.8699370278872586	fusion
7003	Q0	FW13-e066	10	0.7971808969127714	fusion
7003	Q0	FW13-e132	11	0.7327361227793042	fusion
7003	Q0	FW13-e185	12	0.7270209915346065	fusion
7003	Q0	FW13-e148	13	0.7179008335172791	fusion
7003	Q0	FW13-e200	14	0.7170888599571112	fusion
7003	Q0	FW13-e038	15	0.6989858254831985	fusion
7003	Q0	FW13-e129	16	0.6694776830968114	fusion
7003	Q0	FW13-e082	17	0.57719066280939	fusion
7003	Q0	FW13-e126	18	0.5429757191673035	fusion
7003	Q0	FW13-e143	19	0.5103031825976554	fusion
7003	Q0	FW13-e181	20	0.43100698204920157	fusion
7003	Q0	FW13-e072	21	0.4265965635963928	fusion
7003	Q0	FW13-e023	22	0.41662608958342834	fusion
7003	Q0	FW13-e130	23	0.40404012227569314	fusion
7003	Q0	FW13-e109	24	0.3991926331236063	fusion
7003	Q0	FW13-e075	25	0.39296144907420155	fusion
7003	Q0	FW13-e063	26	0.3040782321744085	fusion
