7001	Q0	FW13-e003	1	26.311467626631796	fusion
7001	Q0	FW13-e063	2	24.603089395339335	fusion
7001	Q0	FW13-e181	3	23.696985897597635	fusion
7001	Q0	FW13-e111	4	18.260676011417175	fusion
7001	Q0	FW13-e015	5	16.4255943948306	fusion
7001	Q0	FW13-e092	6	16.234858580559752	fusion
7001	Q0	FW13-e001	7	15.97028756963123	fusion
7001	Q0	FW13-e167	8	15.343445380945804	fusion
7001	Q0	FW13-e102	9	15.129000501303029	fusion
7001	Q0	FW13-e112	10	14.110312122151885	fusion
7001	Q0	FW13-e152	11	12.534962694992267	fusion
7001	Q0	FW13-e098	12	10.373389266852875	fusion
7001	Q0	FW13-e081	13	10.209244146923762	fusion
7001	Q0	FW13-e007	14	10.205910365819356	fusion
7001	Q0	FW13-e005	15	10.073113939467834	fusion
7001	Q0	FW13-e022	16	9.091828629544391	fusion
7001	Q0	FW13-e146	17	8.59302771012165	fusion
7001	Q0	FW13-e036	18	8.47044600603142	fusion
7001	Q0	FW13-e065	19	8.411479462632231	fusion
7001	Q0	FW13-e068	20	8.151405638644832	fusion
7001	Q0	FW13-e124	21	7.70500333483788	fusion
7001	Q0	FW13-e147	22	7.53010779764933	fusion
7001	Q0	FW13-e075	23	6.838718561844818	fusion
7001	Q0	FW13-e029	24	6.581928173120546	fusion
7001	Q0	FW13-e088	25	6.5220342813202485	fusion
7001	Q0	FW13-e072	26	6.4224775637605855	fusion
7001	Q0	FW13-e052	27	5.713143931455348	fusion
7001	Q0	FW13-e055	28	5.309787390536029	fusion
7001	Q0	FW13-e023	29	4.884485092258048	fusion
7001	Q0	FW13-e078	30	3.502214104160378	fusion
7001	Q0	FW13-e044	31	0.0	fusion
7001	Q0	FW13-e020	32	0.0	fusion
7001	Q0	FW13-e080	33	0.0	fusion
7001	Q0	FW13-e153	34	0.0	fusion
7001	Q0	FW13-e004	35	0.0	fusion
7001	Q0	FW13-e066	36	0.0	fusion
7001	Q0	FW13-e057	37	0.0	fusion
7001	Q0	FW13-e134	38	0.0	fusion
7001	Q0	FW13-e144	39	0.0	fusion
7001	Q0	FW13-e032	40	0.0	fusion
7001	Q0	FW13-e170	41	0.0	fusion
7001	Q0	FW13-e107	42	0.0	fusion
7001	Q0	FW13-e085	43	0.0	fusion
7001	Q0	FW13-e133	44	0.0	fusion
7001	Q0	FW13-e039	45	0.0	fusion
7001	Q0	FW13-e161	46	0.0	fusion
7001	Q0	FW13-e017	47	0.0	fusion
7001	Q0	FW13-e185	48	0.0	fusion
7001	Q0	FW13-e129	49	0.0	fusion
7001	Q0	FW13-e091	50	0.0	fusion
7001	Q0	FW13-e086	51	0.0	fusion
7001	Q0	FW13-e033	52	0.0	fusion
7001	Q0	FW13-e148	53	0.0	fusion
7001	Q0	FW13-e163	54	0.0	fusion
7001	Q0	FW13-e128	55	0.0	fusion
7001	Q0	FW13-e095	56	0.0	fusion
7001	Q0	FW13-e182	57	0.0	fusion
7001	Q0	FW13-e122	58	0.0	fusion
7001	Q0	FW13-e026	59	0.0	fusion
7001	Q0	FW13-e016	60	0.0	fusion
7001	Q0	FW13-e120	61	0.0	fusion
7001	Q0	FW13-e071	62	0.0	fusion
7001	Q0	FW13-e171	63	0.0	fusion
7001	Q0	FW13-e064	64	0.0	fusion
7001	Q0	FW13-e137	65	0.0	fusion
7001	Q0	FW13-e089	66	0.0	fusion
7001	Q0	FW13-e041	67	0.0	fusion
7001	Q0	FW13-e114	68	0.0	fusion
7001	Q0	FW13-e176	69	0.0	fusion
7001	Q0	FW13-e178	70	0.0	fusion
7001	Q0	FW13-e012	71	0.0	fusion
7001	Q0	FW13-e174	72	0.0	fusion
7001	Q0	FW13-e162	73	0.0	fusion
7001	Q0	FW13-e165	74	0.0	fusion
7001	Q0	FW13-e103	75	0.0	fusion
7001	Q0	FW13-e173	76	0.0	fusion
7001	Q0	FW13-e047	77	0.0	fusion
7001	Q0	FW13-e104	78	0.0	fusion
7001	Q0	FW13-e140	79	0.0	fusion
7001	Q0	FW13-e077	80	0.0	fusion
7001	Q0	FW13-e100	81	0.0	fusion
7001	Q0	FW13-e025	82	0.0	fusion
7001	Q0	FW13-e106	83	0.0	fusion
7001	Q0	FW13-e110	84	0.0	fusion
7001	Q0	FW13-e049	85	0.0	fusion
7001	Q0	FW13-e079	86	0.0	fusion
7001	Q0	FW13-e011	87	0.0	fusion
7001	Q0	FW13-e166	88	0.0	fusion
7001	Q0	FW13-e113	89	0.0	fusion
7001	Q0	FW13-e138	90	0.0	fusion
7001	Q0	FW13-e119	91	0.0	fusion
7001	Q0	FW13-e067	92	0.0	fusion
7001	Q0	FW13-e143	93	0.0	fusion
7001	Q0	FW13-e024	94	0.0	fusion
7001	Q0	FW13-e101	95	0.0	fusion
7001	Q0	FW13-e160	96	0.0	fusion
7001	Q0	FW13-e164	97	0.0	fusion
7001	Q0	FW13-e145	98	0.0	fusion
7001	Q0	FW13-e141	99	0.0	fusion
7001	Q0	FW13-e136	100	0.0	fusion
7003	Q0	FW13-e036	1	14.664330602740037	fusion
7003	Q0	FW13-e067	2	14.611696852173047	fusion
7003	Q0	FW13-e071	3	14.598634529216381	fusion
7003	Q0	FW13-e037	4	14.597308758328223	fusion
7003	Q0	FW13-e079	5	14.534790784576174	fusion
7003	Q0	FW13-e082	6	14.504194327037206	fusion
7003	Q0	FW13-e128	7	14.452837677864695	fusion
7003	Q0	FW13-e034	8	14.44716996516647	fusion
7003	Q0	FW13-e076	9	14.42725248298252	fusion
7003	Q0	FW13-e066	10	14.400752645577292	fusion
7003	Q0	FW13-e038	11	14.377681279846612	fusion
7003	Q0	FW13-e124	12	14.346562928475754	fusion
7003	Q0	FW13-e005	13	14.29799214739418	fusion
7003	Q0	FW13-e010	14	14.29548998942103	fusion
7003	Q0	FW13-e132	15	14.28002071778409	fusion
7003	Q0	FW13-e185	16	14.277149485164996	fusion
7003	Q0	FW13-e075	17	14.276638911657663	fusion
7003	Q0	FW13-e063	18	14.253912424009384	fusion
7003	Q0	FW13-e072	19	14.249218063610257	fusion
7003	Q0	FW13-e148	20	14.247149957730365	fusion
7003	Q0	FW13-e092	21	14.233383374558024	fusion
7003	Q0	FW13-e143	22	14.232651827194525	fusion
7003	Q0	FW13-e107	23	14.232443597205902	fusion
7003	Q0	FW13-e126	24	14.22958713432911	fusion
7003	Q0	FW13-e200	25	14.228659684061126	fusion
7003	Q0	FW13-e041	26	14.211969043023094	fusion
7003	Q0	FW13-e129	27	14.210748227614474	fusion
7003	Q0	FW13-e181	28	14.203409981703569	fusion
7003	Q0	FW13-e068	29	14.178649513908516	fusion
7003	Q0	FW13-e033	30	14.17690966717746	fusion
7003	Q0	FW13-e146	31	14.15445025391335	fusion
7003	Q0	FW13-e023	32	14.128748272937628	fusion
7003	Q0	FW13-e112	33	14.067787337204608	fusion
7003	Q0	FW13-e029	34	14.059614925750193	fusion
7003	Q0	FW13-e020	35	14.045037580174627	fusion
7003	Q0	FW13-e007	36	14.044931026505509	fusion
7003	Q0	FW13-e168	37	14.039485611553397	fusion
7003	Q0	FW13-e021	38	14.037853869162145	fusion
7003	Q0	FW13-e088	39	14.00005685367705	fusion
7003	Q0	FW13-e026	40	13.986566947341206	fusion
7003	Q0	FW13-e102	41	13.974439817502283	fusion
7003	Q0	FW13-e070	42	13.966526473098238	fusion
7003	Q0	FW13-e166	43	13.962110530065853	fusion
7003	Q0	FW13-e109	44	13.948416007035416	fusion
7003	Q0	FW13-e130	45	13.947130755859364	fusion
7003	Q0	FW13-e134	46	13.929863930052031	fusion
